irn,leaid,district,fb_create_date,fb_create_month,fb_create_year,
49759,3910004,"Anna Local SD, Shelby",0,0,0,
47415,3910002,"Arcadia Local SD, Hancock",0,0,0,
43505,3904350,"Ashland City SD, Ashland",0,0,0,
45765,3904576,"Bath Local SD, Allen",0,0,0,
43596,3904359,"Bellevue City SD, Huron",0,0,0,
43612,3904360,"Berea City SD, Cuyahoga",0,0,0,
47167,3904716,"Berkshire Local SD, Geauga",0,0,0,
48462,3904846,"Black River Local SD, Medina",0,0,0,
49767,3904976,"Botkins Local SD, Shelby",0,0,0,
45237,3904523,"Bridgeport Ex Vill SD, Belmont",0,0,0,
50112,3905011,"Bristol Local SD, Trumbull",0,0,0,
46177,3904617,"Brown Local SD, Carroll",0,0,0,
47787,3904778,"Buckeye Local SD, Jefferson",0,0,0,
47258,3904725,"Cedar Cliff Local SD, Greene",0,0,0,
46284,3904628,"Clark-Shawnee Local SD, Clark",0,0,0,
48140,3904814,"Columbia Local SD, Lorain",0,0,0,
43810,3904381,"Conneaut Area City SD, Ashtabula",0,0,0,
49320,3904932,"Continental Local SD, Putnam",0,0,0,
43885,3904388,"Delphos City SD, Allen",0,0,0,
46409,3904640,"East Clinton Local SD, Clinton",0,0,0,
46094,3904609,"Edgewood City SD, Butler",0,0,0,
47795,3904779,"Edison Local SD, Jefferson",0,0,0,
49775,3904977,"Fairlawn Local SD, Shelby",0,0,0,
45369,3904536,"Fairport Harbor Ex Vill SD, Lake",0,0,0,
46649,3904664,"Franklin-Monroe Local SD, Darke",0,0,0,
45385,3904538,"Gibsonburg Ex Vill SD, Sandusky",0,0,0,
45864,3904586,"Grand Valley Local SD, Ashtabula",0,0,0,
44073,3904407,"Grandview Heights City SD, Franklin",0,0,0,
46979,3904697,"Groveport Madison Local SD, Franklin",0,0,0,
45419,3904541,"Hicksville Ex Vill SD, Defiance",0,0,0,
47571,3904757,"Holgate Local SD, Henry",0,0,0,
49700,3904970,"Hopewell-Loudon Local SD, Seneca",0,0,0,
49858,3904985,"Jackson Local SD, Stark",0,0,0,
45872,3904587,"Jefferson Area Local SD, Ashtabula",0,0,0,
50179,3905017,"Joseph Badger Local SD, Trumbull",0,0,0,
48165,3904816,"Keystone Local SD, Lorain",0,0,0,
47878,3904787,"Kirtland Local SD, Lake",0,0,0,
50443,3905044,"Little Miami Local SD, Warren",0,0,0,
49080,3904908,"Logan Elm Local SD, Pickaway",0,0,0,
50005,3905000,"Manchester Local SD, Summit",0,0,0,
48553,3910031,"Marion Local SD, Mercer",0,0,0,
45476,3904547,"Marysville Ex Vill SD, Union",0,0,0,
45948,3904594,"Minster Local SD, Auglaize",0,0,0,
46672,3904667,"Mississinawa Valley Local SD, Darke",0,0,0,
50039,3905003,"Mogadore Local SD, Summit",0,0,0,
45534,3904553,"Mount Gilead Ex Vill SD, Morrow",0,0,0,
48710,3904871,"New Lebanon Local SD, Montgomery",0,0,0,
44479,3904447,"New Lexington City SD, Perry",0,0,0,
47217,3904721,"Newbury Local SD, Geauga",0,0,0,
45542,3904554,"Newcomerstown Ex Vill SD, Tuscarawas",0,0,0,
48637,3904863,"Newton Local SD, Miami",0,0,0,
50336,3905033,"North Union Local SD, Union",0,0,0,
49635,3904963,"Northwest Local SD, Scioto",0,0,0,
49908,3904990,"Northwest Local SD, Stark",0,0,0,
44560,3904456,"Norwalk City SD, Huron",0,0,0,
50567,3905056,"Norwayne Local SD, Wayne",0,0,0,
49916,3904991,"Osnaburg Local SD, Stark",0,0,0,
48579,3904857,"Parkway Local SD, Mercer",0,0,0,
44636,3904463,"Parma City SD, Cuyahoga",0,0,0,
45583,3904558,"Perrysburg Ex Vill SD, Wood",0,0,0,
44743,3904474,"Sandusky City SD, Erie",0,0,0,
46003,3904600,"Shadyside Local SD, Belmont",0,0,0,
44768,3904476,"Sheffield-Sheffield Lake Cit, Lorain",0,0,0,
44776,3910009,"Shelby City SD, Richland",0,0,0,
49221,3904922,"Southeast Local SD, Portage",0,0,0,
46276,3904627,"Southeastern Local SD, Clark",0,0,0,
46441,3904644,"Southern Local SD, Columbiana",0,0,0,
50237,3905023,"Southington Local SD, Trumbull",0,0,0,
48223,3904822,"Springfield Local SD, Lucas",0,0,0,
44719,3904471,"St Bernard-Elmwood Place Cit, Hamilton",0,0,0,
48587,3904858,"St Henry Consolidated Local, Mercer",0,0,0,
44842,3904484,"Strongsville City SD, Cuyahoga",0,0,0,
44891,3904489,"Tiffin City SD, Seneca",0,0,0,
50591,3905059,"Triway Local SD, Wayne",0,0,0,
49296,3904900,"Twin Valley Community Local, Preble",0,0,0,
46458,3904645,"United Local SD, Columbiana",0,0,0,
47522,3904752,"Upper Scioto Valley Local SD, Hardin",0,0,0,
44941,3904494,"Urbana City SD, Champaign",0,0,0,
49247,3904924,"Waterloo Local SD, Portage",0,0,0,
47225,3904722,"West Geauga Local SD, Geauga",0,0,0,
48397,3904839,"Western Reserve Local SD, Mahoning",0,0,0,
45070,3904507,"Whitehall City SD, Franklin",0,0,0,
45088,3904508,"Wickliffe City SD, Lake",0,0,0,
45096,3904509,"Willard City SD, Huron",0,0,0,
45666,3904566,"Windham Ex Vill SD, Portage",0,0,0,
45153,3904515,"Xenia Community City SD, Greene",0,0,0,
43752,3904375,"Cincinnati City SD, Hamilton",3,9,2009,
48488,3904848,"Cloverleaf Local SD, Medina",10,8,2009,
50351,3905035,"Crestview Local SD, Van Wert",10,8,2009,
43877,3904387,"Delaware City SD, Delaware",11,9,2009,
43943,3904394,"Elyria City SD, Lorain",10,9,2009,
45427,3904542,"Hubbard Ex Vill SD, Trumbull",21,10,2009,
47886,3904788,"Madison Local SD, Lake",17,3,2009,
44313,3904431,"Mariemont City SD, Hamilton",1,12,2009,
44404,3904440,"Middletown City SD, Butler",16,11,2009,
48447,3904844,"River Valley Local SD, Marion",2,9,2009,
44800,3904480,"South-Western City SD, Franklin",29,9,2009,
48371,3904837,"Springfield Local SD, Mahoning",3,12,2009,
49536,3904953,"Union Scioto Local SD, Ross",9,10,2009,
45047,3904504,"Westerville City SD, Franklin",15,5,2009,
46524,3904652,"Wynford Local SD, Crawford",11,11,2009,
43497,3904349,"Alliance City SD, Stark",27,3,2010,
46623,3904662,"Ansonia Local SD, Darke",1,5,2010,
46706,3904670,"Ayersville Local SD, Defiance",15,11,2010,
46300,3904630,"Batavia Local SD, Clermont",10,10,2010,
43554,3904355,"Beachwood City SD, Cuyahoga",17,7,2010,
47241,3904724,"Beavercreek City SD, Greene",27,3,2010,
43562,3910017,"Bedford City SD, Cuyahoga",16,8,2010,
48926,3904892,"Benton Carroll Salem Local S, Ottawa",27,3,2010,
45211,3904521,"Bluffton Ex Vill SD, Allen",27,3,2010,
45856,3904585,"Buckeye Local SD, Ashtabula",17,10,2010,
45260,3904526,"Carey Ex Vill SD, Wyandot",27,3,2010,
43745,3904374,"Chillicothe City SD, Ross",27,4,2010,
48934,3904893,"Danbury Local SD, Ottawa",27,3,2010,
47837,3904783,"Danville Local SD, Knox",30,9,2010,
47845,3910013,"East Knox Local SD, Knox",21,6,2010,
48835,3904883,"East Muskingum Local SD, Muskingum",16,10,2010,
50674,3905067,"Eastwood Local SD, Wood",27,3,2010,
45773,3904577,"Elida Local SD, Allen",20,1,2010,
50682,3905068,"Elmwood Local SD, Wood",27,3,2010,
46102,3904610,"Fairfield City SD, Butler",27,11,2010,
43976,3904397,"Fairview Park City SD, Cuyahoga",15,6,2010,
44008,3904400,"Franklin City SD, Warren",17,7,2010,
48843,3904884,"Franklin Local SD, Muskingum",14,10,2010,
46961,3904696,"Gahanna-Jefferson City SD, Franklin",7,7,2010,
44024,3904402,"Galion City SD, Crawford",14,7,2010,
45393,3904539,"Granville Ex Vill SD, Licking",26,11,2010,
44180,3904418,"Kettering City SD, Montgomery",24,3,2010,
49866,3904986,"Lake Local SD, Stark",26,8,2010,
50690,3905069,"Lake Local SD, Wood",27,3,2010,
44206,3904420,"Lancaster City SD, Fairfield",2,2,2010,
50369,3910022,"Lincolnview Local SD, Van Wert",2,12,2010,
44263,3904426,"Lorain City SD, Lorain",16,7,2010,
49874,3904987,"Louisville City SD, Stark",16,2,2010,
44271,3904427,"Loveland City SD, Hamilton",27,3,2010,
47456,3904745,"McComb Local SD, Hancock",20,10,2010,
44388,3904438,"Medina City SD, Medina",24,2,2010,
44396,3904439,"Miamisburg City SD, Montgomery",27,3,2010,
45500,3904550,"Milford Ex Vill SD, Clermont",8,3,2010,
50740,3905074,"Mohawk Local SD, Wyandot",27,3,2010,
44420,3910012,"Mount Vernon City SD, Knox",17,7,2010,
50641,3905064,"North Central Local SD, Williams",20,10,2010,
48025,3904802,"North Fork Local SD, Licking",25,1,2010,
44545,3904454,"North Royalton City SD, Cuyahoga",30,10,2010,
48736,3904873,"Northridge Local SD, Montgomery",17,7,2010,
50716,3905071,"Northwood Local SD, Wood",11,1,2010,
47373,3904737,"Oak Hills Local SD, Hamilton",2,8,2010,
46581,3910016,"Orange City SD, Cuyahoga",20,9,2010,
47084,3904708,"Pike-Delta-York Local SD, Fulton",27,3,2010,
44651,3904465,"Port Clinton City SD, Ottawa",12,3,2010,
44677,3904467,"Princeton City SD, Hamilton",1,1,2010,
48439,3904843,"Ridgedale Local SD, Marion",27,3,2010,
47514,3904751,"Riverdale Local SD, Hancock",16,10,2010,
47894,3910014,"Riverside Local SD, Lake",17,7,2010,
45609,3904560,"Rossford Ex Vill SD, Wood",27,3,2010,
44735,3910006,"Salem City SD, Columbiana",17,7,2010,
44750,3904475,"Shaker Heights City SD, Cuyahoga",27,3,2010,
50583,3905058,"Southeast Local SD, Wayne",15,10,2010,
44834,3904483,"Stow-Munroe Falls City SD, Summit",22,3,2010,
44875,3904487,"Sylvania City SD, Lucas",27,3,2010,
46243,3904624,"Tecumseh Local SD, Clark",28,9,2010,
45617,3904561,"Tipp City Ex Vill SD, Miami",16,1,2010,
46011,3904601,"Union Local SD, Belmont",17,7,2010,
45625,3910024,"Upper Sandusky Ex Vill SD, Wyandot",3,27,2010,
48744,3904874,"Valley View Local SD, Montgomery",2,6,2010,
46821,3904682,"Vermilion Local SD, Erie",12,8,2010,
45971,3904597,"Waynesfield-Goshen Local SD, Auglaize",11,5,2010,
45658,3904565,"Wellington Ex Vill SD, Lorain",24,2,2010,
47696,3904769,"West Holmes Local SD, Holmes",12,10,2010,
46060,3904606,"Western Brown Local SD, Brown",17,10,2010,
45179,3904517,"Zanesville City SD, Muskingum",17,7,2010,
48124,3904812,"Avon Lake City SD, Lorain",13,3,2011,
48611,3904861,"Bethel Local SD, Miami",19,2,2011,
46862,3904686,"Bloom Carroll Local SD, Fairfield",29,9,2011,
49593,3904959,"Bloom-Vernon Local SD, Scioto",6,12,2011,
43646,3904364,"Brecksville-Broadview Height, Cuyahoga",22,11,2011,
43729,3910030,"Celina City SD, Mercer",11,2,2011,
43737,3904373,"Centerville City SD, Montgomery",8,12,2011,
43778,3904377,"Claymont City SD, Tuscarawas",26,9,2011,
43794,3904379,"Cleveland Hts-Univ Hts City, Cuyahoga",7,1,2011,
45336,3904533,"Covington Ex Vill SD, Miami",31,8,2011,
43836,3904383,"Cuyahoga Falls City SD, Summit",14,8,2011,
43893,3904389,"Dover City SD, Tuscarawas",4,8,2011,
46789,3904678,"Edison Local SD, Erie",27,5,2011,
43950,3904395,"Euclid City SD, Cuyahoga",28,7,2011,
43984,3910000,"Findlay City SD, Hancock",20,1,2011,
47340,3904734,"Forest Hills Local SD, Hamilton",18,1,2011,
49783,3904978,"Fort Loramie Local SD, Shelby",10,6,2011,
43992,3904399,"Fostoria City SD, Seneca",11,1,2011,
44040,3904404,"Garfield Heights City SD, Cuyahoga",9,2,2011,
45377,3904537,"Georgetown Ex Vill SD, Brown",31,10,2011,
44099,3904409,"Greenville City SD, Darke",11,6,2011,
50021,3905002,"Hudson City SD, Summit",2,3,2011,
47803,3904780,"Indian Creek Local SD, Jefferson",11,12,2011,
50435,3905043,"Kings Local SD, Warren",11,2,2011,
44214,3904421,"Lebanon City SD, Warren",11,2,2011,
44255,3904425,"London City SD, Madison",10,2,2011,
46805,3904680,"Margaretta Local SD, Erie",24,4,2011,
44354,3904435,"Massillon City SD, Stark",13,5,2011,
47712,3904771,"Monroeville Local SD, Huron",19,4,2011,
45955,3904595,"New Bremen Local SD, Auglaize",22,9,2011,
45567,3904556,"Newton Falls Ex Vill SD, Trumbull",23,5,2011,
50708,3905070,"North Baltimore Local SD, Wood",28,9,2011,
47365,3904736,"Northwest Local SD, Hamilton",22,8,2011,
44628,3910015,"Painsville City Local SD, Lake",2,10,2011,
44644,3904464,"Piqua City SD, Miami",18,10,2011,
46607,3904660,"Solon City SD, Cuyahoga",2,5,2011,
44867,3904486,"Sycamore Community City SD, Hamilton",10,11,2011,
45922,3904592,"Trimble Local SD, Athens",24,8,2011,
50302,3905030,"Tuscarawas Valley Local SD, Tuscarawas",6,4,2011,
47472,3904747,"Vanlue Local SD, Hancock",10,1,2011,
45013,3910011,"Washington Court House City, Fayette",4,5,2011,
45641,3904564,"Wauseon Ex Vill SD, Fulton",26,2,2011,
48884,3904888,"West Muskingum Local SD, Muskingum",7,9,2011,
49577,3904957,"Woodmore Local SD, Sandusky",30,8,2011,
48991,3904899,"Antwerp Local SD, Paulding",12,3,2012,
43638,3904363,"Bowling Green City SD, Wood",7,2,2012,
50120,3905012,"Brookfield Local SD, Trumbull",2,5,2012,
43661,3904366,"Brunswick City SD, Medina",30,7,2012,
49312,3904931,"Columbus Grove Local SD, Putnam",10,10,2012,
43869,3904386,"Defiance City SD, Defiance",20,11,2012,
44016,3904401,"Fremont City SD, Sandusky",6,9,2012,
46342,3904634,"Goshen Local SD, Clermont",21,11,2012,
44115,3904411,"Heath City SD, Licking",7,11,2012,
44131,3904413,"Huron City SD, Erie",17,8,2012,
46565,3904656,"Independence Local SD, Cuyahoga",7,5,2012,
50153,3905015,"Mathews Local SD, Trumbull",23,9,2012,
44438,3904443,"Napoleon City SD, Henry",17,1,2012,
47720,3904772,"New London Local SD, Huron",11,4,2012,
44453,3904445,"Newark City SD, Licking",15,7,2012,
44537,3904453,"North Ridgeville City SD, Lorain",27,6,2012,
48728,3904872,"Northmont City SD, Montgomery",8,3,2012,
44602,3904460,"Oregon City SD, Lucas",10,4,2012,
46599,3904659,"Richmond Heights Local SD, Cuyahoga",14,9,2012,
49817,3904981,"Russia Local SD, Shelby",15,6,2012,
44784,3910003,"Sidney City SD, Shelby",22,10,2012,
49064,3904906,"Southern Local SD, Perry",13,12,2012,
44818,3904481,"Springfield City SD, Clark",15,11,2012,
44982,3904498,"Wapakoneta City SD, Auglaize",23,10,2012,
48231,3904823,"Washington Local SD, Lucas",10,10,2012,
44081,3904408,"Winton Woods City SD, Hamilton",23,2,2012,
45187,3904518,"Ada Ex Vill SD, Hardin",11,8,2013,
43539,3904353,"Barberton City SD, Summit",17,10,2013,
46748,3904674,"Big Walnut Local SD, Delaware",2,10,2013,
46946,3904694,"Canal Winchester Local SD, Franklin",20,9,2013,
45302,3910020,"Clyde-Green Springs Ex Vill, Sandusky",30,7,2013,
43828,3904382,"Coshocton City SD, Coshocton",31,1,2013,
46433,3904643,"Crestview Local SD, Columbiana",10,9,2013,
50625,3905062,"Edon-Northwest Local SD, Williams",20,9,2013,
46193,3904619,"Graham Local SD, Champaign",29,8,2013,
50013,3905001,"Green Local SD, Summit",29,7,2013,
47266,3904726,"Greeneview Local SD, Greene",8,10,2013,
46235,3904623,"Greenon Local SD, Clark",17,12,2013,
49809,3910005,"Jackson Center Local SD, Shelby",22,1,2013,
49205,3904920,"James A Garfield Local SD, Portage",11,9,2013,
44362,3904436,"Maumee City SD, Lucas",4,11,2013,
46920,3910010,"Miami Trace Local SD, Fayette",15,8,2013,
46722,3904672,"Northeastern Local SD, Defiance",15,1,2013,
44586,3904458,"Oakwood City SD, Montgomery",17,7,2013,
48215,3904821,"Ottawa Hills Local SD, Lucas",17,8,2013,
49395,3904939,"Pandora-Gilboa Local SD, Putnam",13,9,2013,
47597,3904759,"Patrick Henry Local SD, Henry",9,12,2013,
49924,3904992,"Perry Local SD, Stark",6,5,2013,
45880,3904588,"Pymatuning Valley Local SD, Ashtabula",22,7,2013,
50427,3905042,"Springboro Community City SD, Warren",7,8,2013,
44727,3904472,"St Marys City SD, Auglaize",1,11,2013,
47092,3904709,"Swanton Local SD, Fulton",26,9,2013,
44909,3904490,"Toledo City SD, Lucas",3,9,2013,
91397,3904926,"Tri-County North Local SD, Preble",27,8,2013,
44933,3904493,"Upper Arlington City SD, Franklin",3,7,2013,
44958,3904495,"Vandalia-Butler City SD, Montgomery",20,8,2013,
43786,3904378,"Cleveland Municipal SD, Cuyahoga",23,6,2014,
45344,3910008,"Crestline Ex Vill SD, Crawford",30,6,2014,
47027,3904702,"Dublin City SD, Franklin",25,6,2014,
47050,3904705,"Evergreen Local SD, Fulton",13,1,2014,
48082,3904808,"Indian Lake Local SD, Logan",19,5,2014,
49338,3904933,"Jennings Local SD, Putnam",20,11,2014,
47589,3904758,"Liberty Center Local SD, Henry",21,8,2014,
50195,3905019,"Liberty Local SD, Trumbull",14,3,2014,
49270,3904927,"National Trail Local SD, Preble",7,4,2014,
44503,3904450,"North Canton City SD, Stark",8,5,2014,
46268,3904626,"Northwestern Local SD, Clark",2,1,2014,
49726,3910021,"Old Fort Local SD, Seneca",1,4,2014,
49379,3904937,"Ottawa-Glandorf Local SD, Putnam",17,9,2014,
49288,3904928,"Preble-Shawnee Local SD, Preble",5,9,2014,
44693,3904469,"Reading Community City SD, Hamilton",26,2,2014,
46482,3904648,"River View Local SD, Coshocton",24,11,2014,
49684,3904968,"Seneca East Local SD, Seneca",29,5,2014,
48041,3904804,"Southwest Licking Local SD, Licking",27,9,2014,
44925,3904492,"Troy City SD, Miami",8,8,2014,
46904,3904690,"Walnut Township Local SD, Fairfield",26,3,2014,
45005,3904500,"Warrensville Heights City SD, Cuyahoga",7,1,2014,
49973,3904997,"Woodridge Local SD, Summit",11,2,2014,
46847,3904684,"Amanda-Clearcreek Local SD, Fairfield",9,8,2015,
49171,3904917,"Aurora City SD, Portage",23,12,2015,
43604,3904361,"Belpre City SD, Washington",8,7,2015,
46854,3904685,"Berne Union Local SD, Fairfield",26,3,2015,
43620,3904362,"Bexley City SD, Franklin",18,2,2015,
46755,3904675,"Buckeye Valley Local SD, Delaware",24,9,2015,
43703,3904370,"Campbell City SD, Mahoning",2,11,2015,
46714,3904671,"Central Local SD, Defiance",22,12,2015,
50138,3905013,"Champion Local SD, Trumbull",13,8,2015,
48132,3904813,"Clearview Local SD, Lorain",20,11,2015,
46391,3904639,"Clinton-Massie Local SD, Clinton",25,9,2015,
47548,3904754,"Conotton Valley Union Local, Harrison",11,6,2015,
49189,3904918,"Crestwood Local SD, Portage",20,3,2015,
47688,3904768,"East Holmes Local SD, Holmes",21,12,2015,
47621,3904762,"Fairfield Local SD, Highland",22,12,2015,
49197,3904919,"Field Local SD, Portage",22,4,2015,
49619,3904961,"Green Local SD, Scioto",31,7,2015,
50559,3905055,"Green Local SD, Wayne",9,6,2015,
